timestamp_utc,experiment,competition,submission_path,message,status,local_final_auc,public_lb,private_lb,notes
2026-03-28T19:27:34.381023+00:00,exp026_attention_gpu,fiicode-2026-ai-competition,/mnt/c/Users/dbxdr/fiicode-2026-ai-bank-telemarketing-prediction/outputs/submissions/exp026_attention_gpu/submission.csv,exp026 attention gpu rerun,validated,0.933359,,,
2026-03-28T19:27:35.957224+00:00,exp026_gpu_nn_blend,fiicode-2026-ai-competition,/mnt/c/Users/dbxdr/fiicode-2026-ai-bank-telemarketing-prediction/outputs/submissions/exp026_gpu_nn_blend/submission.csv,exp026 gpu nn blend rerun,validated,0.934645,,,
2026-03-28T19:27:37.433652+00:00,exp028_attention_catfreq_gpu,fiicode-2026-ai-competition,/mnt/c/Users/dbxdr/fiicode-2026-ai-bank-telemarketing-prediction/outputs/submissions/exp028_attention_catfreq_gpu/submission.csv,exp028 attention catfreq gpu,validated,0.933361,,,
2026-03-28T19:28:04.611517+00:00,exp029_exp012_plus_exp028_catfreq,fiicode-2026-ai-competition,/mnt/c/Users/dbxdr/fiicode-2026-ai-bank-telemarketing-prediction/outputs/submissions/exp029_exp012_plus_exp028_catfreq/submission.csv,exp029 exp012+exp028 catfreq,validated,,,,
2026-03-28T19:28:21.375650+00:00,exp030_exp012_plus_exp026nnblend,fiicode-2026-ai-competition,/mnt/c/Users/dbxdr/fiicode-2026-ai-bank-telemarketing-prediction/outputs/submissions/exp030_exp012_plus_exp026nnblend/submission.csv,exp030 exp012+exp026 nn blend,validated,,,,
2026-03-28T19:41:25.578531+00:00,exp032_final_optimized,fiicode-2026-ai-competition,/mnt/c/Users/dbxdr_iytiz92/Dropbox/fiicode/outputs/submissions/exp032_final_optimized/submission.csv,exp032 final optimized scipy+power,validated,,,,
2026-03-28T19:52:52.688069+00:00,exp032_final_optimized,fiicode-2026-ai-competition,/mnt/c/Users/dbxdr_iytiz92/Dropbox/fiicode/outputs/submissions/exp032_final_optimized/submission.csv,exp032 scipy+power optimized,submitted,,,,
2026-03-29T08:27:04.759963+00:00,exp041_mega_blend,fiicode-2026-ai-competition,/mnt/c/Users/dbxdr_iytiz92/Dropbox/fiicode/outputs/submissions/exp041_mega_blend/submission.csv,exp041 4GBM+FTTransformer target enc,submitted,,,,
2026-03-29T08:30:16.342618+00:00,exp042_back_to_basics,fiicode-2026-ai-competition,/mnt/c/Users/dbxdr_iytiz92/Dropbox/fiicode/outputs/submissions/exp042_back_to_basics/submission.csv,exp042 smooth blend reoptimized,submitted,,,,
2026-03-29T09:37:23.577554+00:00,exp012_blend_bucket_features_fixed,fiicode-2026-ai-competition,/mnt/c/Users/dbxdr_iytiz92/Dropbox/fiicode/outputs/submissions/exp012_blend_bucket_features_fixed/submission.csv,pure exp012 baseline (diagnostic),submitted,0.936384,,,
2026-03-29T11:05:33.665493+00:00,exp044_gnn_graphsage,fiicode-2026-ai-competition,/mnt/c/Users/dbxdr/fiicode-2026-ai-bank-telemarketing-prediction/outputs/submissions/exp044_gnn_graphsage/submission.csv,exp044 gnn validation,validated,0.917739,,,
2026-03-29T11:05:35.609616+00:00,exp045_gnn_gat,fiicode-2026-ai-competition,/mnt/c/Users/dbxdr/fiicode-2026-ai-bank-telemarketing-prediction/outputs/submissions/exp045_gnn_gat/submission.csv,exp045 gat validation,validated,0.910987,,,
2026-03-29T12:50:22.165966+00:00,exp046_tabnet,fiicode-2026-ai-competition,/mnt/c/Users/dbxdr/fiicode-2026-ai-bank-telemarketing-prediction/outputs/submissions/exp046_tabnet/submission.csv,exp046 tabnet validation,validated,0.934020,,,
2026-03-29T12:50:23.766901+00:00,exp047_tabnet_deep,fiicode-2026-ai-competition,/mnt/c/Users/dbxdr/fiicode-2026-ai-bank-telemarketing-prediction/outputs/submissions/exp047_tabnet_deep/submission.csv,exp047 tabnet validation,validated,0.933452,,,
2026-03-29T13:40:03.234203+00:00,exp048_blend_exp012_exp046,fiicode-2026-ai-competition,/mnt/c/Users/dbxdr/fiicode-2026-ai-bank-telemarketing-prediction/outputs/submissions/exp048_blend_exp012_exp046/submission.csv,exp048 blend exp012+exp046 validation,validated,0.937392,,,
2026-03-29T13:52:12.107603+00:00,exp048_blend_exp012_exp046,fiicode-2026-ai-competition,/mnt/c/Users/dbxdr_iytiz92/Dropbox/fiicode/outputs/submissions/exp048_blend_exp012_exp046/submission.csv,exp048 exp012+TabNet blend,submitted,0.937392,,,
2026-03-29T14:15:44.770040+00:00,exp049_bestshot_double,fiicode-2026-ai-competition,/mnt/c/Users/dbxdr/fiicode-2026-ai-bank-telemarketing-prediction/outputs/submissions/exp049_bestshot_double/submission.csv,exp049 bestshot double validation,validated,0.937628,,,
2026-03-29T14:16:08.324727+00:00,exp049_bestshot_double,fiicode-2026-ai-competition,/mnt/c/Users/dbxdr/fiicode-2026-ai-bank-telemarketing-prediction/outputs/submissions/exp049_bestshot_double/submission.csv,exp049 bestshot double validation repeat,validated,0.937628,,,
2026-03-29T14:16:09.980309+00:00,exp049_mega_blend,fiicode-2026-ai-competition,/mnt/c/Users/dbxdr/fiicode-2026-ai-bank-telemarketing-prediction/outputs/submissions/exp049_mega_blend/submission.csv,exp049 mega blend validation,validated,0.937588,,,
2026-03-29T14:16:11.673223+00:00,exp049_optimized_triple_blend,fiicode-2026-ai-competition,/mnt/c/Users/dbxdr/fiicode-2026-ai-bank-telemarketing-prediction/outputs/submissions/exp049_optimized_triple_blend/submission.csv,exp049 optimized triple validation,validated,0.999981,,,
2026-03-29T14:36:58.522197+00:00,exp049_bestshot_double,fiicode-2026-ai-competition,/mnt/c/Users/dbxdr_iytiz92/Dropbox/fiicode/outputs/submissions/exp049_bestshot_double/submission.csv,exp049 bestshot double,submitted,0.937628,,,
