id,Subscribed
445,0.003438568
446,0.0035568234
447,0.010608902
448,0.9486523
449,0.12824073
450,0.013199082
451,0.008587342
452,0.05767777
453,0.91019535
454,0.66930664
455,0.29935303
456,0.0037822723
457,0.004123535
458,0.004534836
459,0.9313086
460,0.8135547
461,0.083212286
462,0.10666077
463,0.004380913
464,0.00433506
465,0.9483789
466,0.39868438
467,0.9320508
468,0.7167285
469,0.0052864836
470,0.67335933
471,0.8289844
472,0.8928125
473,0.047488175
474,0.92048824
475,0.200784
476,0.0061453246
477,0.0036013795
478,0.80715823
479,0.0044610593
480,0.0049086
481,0.02520752
482,0.8101758
483,0.7414844
484,0.9487695
485,0.0104110725
486,0.8658594
487,0.94738287
488,0.42946902
489,0.7920898
490,0.33928466
491,0.16854918
492,0.052454837
493,0.0054969788
494,0.55940914
495,0.7817383
496,0.814043
497,0.8488867
498,0.94578123
499,0.009807281
500,0.670918
501,0.0031588364
502,0.818457
503,0.9116211
504,0.8606738
505,0.04556793
506,0.0039151763
507,0.008739701
508,0.5450024
509,0.027558442
510,0.008913346
511,0.5237744
512,0.049680177
513,0.7772753
514,0.8332422
515,0.6255859
516,0.0042644497
517,0.72703123
518,0.7892383
519,0.0036943816
520,0.9123828
521,0.65564454
522,0.09918885
523,0.0036402892
524,0.45401365
525,0.35446042
526,0.0032740782
527,0.4667334
528,0.103970334
529,0.0042741396
530,0.94214845
531,0.0034110262
532,0.50618166
533,0.0038881686
534,0.81578124
535,0.049663395
536,0.7066309
537,0.78963876
538,0.90873045
539,0.4245062
540,0.72073245
541,0.8458594
542,0.1269049
543,0.15284577
544,0.7833984
545,0.87396485
546,0.016903076
547,0.0102925105
548,0.3488989
549,0.07843491
550,0.7189648
551,0.35567868
552,0.9467969
553,0.0058185575
554,0.1225238
555,0.76039064
556,0.0045632934
557,0.9158008
558,0.63416994
559,0.82636714
560,0.852793
561,0.40521118
562,0.0033210374
563,0.0037366485
564,0.09374329
565,0.63613284
566,0.9204492
567,0.007224502
568,0.72998047
569,0.81357425
570,0.339126
571,0.66649413
572,0.8366797
573,0.041796573
574,0.15195495
575,0.07274231
576,0.030093994
577,0.63958013
578,0.9324414
579,0.87414056
580,0.50981444
581,0.0070355227
582,0.77562493
583,0.10000061
584,0.0034857942
585,0.0034470367
586,0.93861324
587,0.32227907
588,0.0033650207
589,0.77958983
590,0.8133008
591,0.82437503
592,0.045614775
593,0.0612088
594,0.0047649383
595,0.0032291412
596,0.42327148
597,0.8993359
598,0.02141815
599,0.0063883206
600,0.0039260103
601,0.67859375
602,0.866621
603,0.10497223
604,0.949961
605,0.005378113
606,0.003336563
607,0.9372461
608,0.7246094
609,0.025481032
610,0.94421875
611,0.7395898
612,0.6610596
613,0.12582459
614,0.20529358
615,0.20180573
616,0.0036177826
617,0.0033172606
618,0.15298218
619,0.5756348
620,0.30918214
621,0.0055740355
622,0.64576167
623,0.0058277138
624,0.9407422
625,0.91999996
626,0.01247612
627,0.22440553
628,0.03751816
629,0.3722461
630,0.0038466644
631,0.0039102174
632,0.896875
633,0.5382812
634,0.020883484
635,0.041022036
636,0.9081836
637,0.9398242
638,0.8930078
639,0.8561132
640,0.0063405614
641,0.67885745
642,0.8852539
643,0.810918
644,0.619375
645,0.724707
646,0.6952539
647,0.87019527
648,0.81605464
649,0.0140265655
650,0.00384655
651,0.844707
652,0.003304672
653,0.004946022
654,0.008790513
655,0.0037016298
656,0.0069803623
657,0.0054473113
658,0.0039585116
659,0.93800783
660,0.30960694
661,0.73179686
662,0.008151779
663,0.010107727
664,0.5527832
665,0.74206054
666,0.8726758
667,0.006963349
668,0.9231055
669,0.915586
670,0.8274023
671,0.020399855
672,0.0033070757
673,0.049511872
674,0.008277245
675,0.798164
676,0.9191016
677,0.7182617
678,0.93275386
679,0.007065582
680,0.9163867
681,0.100690916
682,0.22731324
683,0.0033389283
684,0.85087895
685,0.32517335
686,0.33874393
687,0.9373828
688,0.04826294
689,0.87164056
690,0.7527734
691,0.78101563
692,0.07339387
693,0.039177783
694,0.004112091
695,0.009012222
696,0.9290234
697,0.032098845
698,0.798418
699,0.69241214
700,0.7758203
701,0.009934845
702,0.8711133
703,0.003311081
704,0.006164627
705,0.91859376
706,0.91666013
707,0.12809572
708,0.9321095
709,0.013597335
710,0.32738894
711,0.2991382
712,0.017072143
713,0.8629297
714,0.20916748
715,0.95058596
716,0.8642969
717,0.8955664
718,0.0059498595
719,0.00428627
720,0.8923242
721,0.3879175
722,0.58640623
723,0.0038626862
724,0.7403809
725,0.72041017
726,0.74206054
727,0.7895898
728,0.7240039
729,0.891543
730,0.7983594
731,0.8204297
732,0.8863086
733,0.0038950732
734,0.10729096
735,0.5516797
736,0.0030998993
737,0.07456268
738,0.8509375
739,0.10645141
740,0.6416797
741,0.0036133574
742,0.010022202
743,0.18380648
744,0.61729497
745,0.9256055
746,0.008912887
747,0.0059926603
748,0.017346343
749,0.008040162
750,0.005337448
751,0.04116989
752,0.8103125
753,0.7529199
754,0.8701171
755,0.0062120054
756,0.0037181096
757,0.94121087
758,0.29721373
759,0.7041601
760,0.81705076
761,0.9364258
762,0.5754736
763,0.8728125
764,0.9336133
765,0.8774023
766,0.014933014
767,0.18781677
768,0.04031212
769,0.003445511
770,0.8004687
771,0.0032895664
772,0.028599242
773,0.7926953
774,0.6211865
775,0.042508546
776,0.00815361
777,0.015672378
778,0.3031825
779,0.8023047
780,0.009827423
781,0.026678622
782,0.37990725
783,0.94416016
784,0.93298835
785,0.78659177
786,0.91144526
787,0.008656997
788,0.23833863
789,0.9003125
790,0.8852539
791,0.4352344
792,0.0039240266
793,0.0335759
794,0.0053759003
795,0.37180173
796,0.003916016
797,0.004578743
798,0.0043166354
799,0.15557007
800,0.45993167
801,0.009922333
802,0.27767578
803,0.031516418
804,0.06293701
805,0.7495118
806,0.8414258
807,0.56268555
808,0.5314258
809,0.01252182
810,0.74205077
811,0.015629655
812,0.6107373
813,0.018799972
814,0.020637512
815,0.49430662
816,0.0036258316
817,0.006037521
818,0.029171675
819,0.5800977
820,0.0033592987
821,0.85610354
822,0.07730011
823,0.00758934
824,0.67055666
825,0.79048824
826,0.03089302
827,0.42344302
828,0.95310545
829,0.8228125
830,0.27771974
831,0.55514157
832,0.06439819
833,0.0105285635
834,0.5306641
835,0.9279492
836,0.015539856
837,0.0033924486
838,0.0049322126
839,0.0045283507
840,0.45648193
841,0.006560364
842,0.014164199
843,0.0031964872
844,0.7078711
845,0.0039150235
846,0.90560544
847,0.41916993
848,0.8992969
849,0.014511032
850,0.8844532
851,0.74439454
852,0.0053593824
853,0.049903564
854,0.83820313
855,0.71101075
856,0.70114255
857,0.0038150789
858,0.8123437
859,0.84845704
860,0.0037606813
861,0.3724829
862,0.86074215
863,0.6203223
864,0.019954987
865,0.8927344
866,0.6716993
867,0.80986327
868,0.55759764
869,0.9422461
870,0.91960937
871,0.085774384
872,0.6491406
873,0.0044200514
874,0.004696846
875,0.022172242
876,0.8743555
877,0.951543
878,0.8862109
879,0.63874996
880,0.94033206
881,0.90845704
882,0.85681635
883,0.8471582
884,0.76963866
885,0.004030304
886,0.77438474
887,0.00739563
888,0.39326626
889,0.014979782
890,0.613086
891,0.014884796
892,0.0058498383
893,0.3316919
894,0.92019534
895,0.004745712
896,0.7572851
897,0.169823
898,0.87568355
899,0.28717285
900,0.01169754
901,0.24875244
902,0.020587921
903,0.68326175
904,0.2408023
905,0.94285154
906,0.022315294
907,0.03202057
908,0.94142574
909,0.8289258
910,0.38687012
911,0.0050876616
912,0.24782242
913,0.27068603
914,0.13146149
915,0.89101565
916,0.9365625
917,0.0040316773
918,0.008067475
919,0.5727051
920,0.89244145
921,0.47583738
922,0.58526367
923,0.012878876
924,0.003665619
925,0.77235353
926,0.7759571
927,0.95425785
928,0.7145703
929,0.748623
930,0.24830323
931,0.17757508
932,0.9127929
933,0.17377135
934,0.8553906
935,0.40072268
936,0.8774023
937,0.0039479826
938,0.39272952
939,0.50892824
940,0.56475586
941,0.007528534
942,0.06911789
943,0.0044267275
944,0.9256836
945,0.928457
946,0.68332034
947,0.12332093
948,0.26616332
949,0.9055859
950,0.0037911227
951,0.44827148
952,0.13982728
953,0.68847656
954,0.9036914
955,0.024886321
956,0.14434692
957,0.5536914
958,0.0491748
959,0.7022754
960,0.83583987
961,0.72126955
962,0.023666076
963,0.003801498
964,0.012543717
965,0.8115625
966,0.89734375
967,0.9528711
968,0.80609375
969,0.69588864
970,0.9238282
971,0.0037522886
972,0.8145117
973,0.844375
974,0.6617285
975,0.7098633
976,0.78337896
977,0.9108008
978,0.47333497
979,0.527666
980,0.0031245803
981,0.5051367
982,0.4742065
983,0.024563065
984,0.8486523
985,0.87460935
986,0.94095707
987,0.93759763
988,0.95091796
989,0.368739
990,0.9406054
991,0.95587885
992,0.040322267
993,0.736875
994,0.7568457
995,0.33889282
996,0.84402347
997,0.1244937
998,0.010647507
999,0.66108406
1000,0.8158398
